Ready,Key,Name,Coders,Link,EGDD,Pitch,Youtube,Source,Domain,Index
TRUE,lanternfly,Flight of the Spotted Lanternfly,"Andrew Brenner, Johnny Pabst",https://ud-cisc374.github.io/educational-game-project-team-1-andrew-brenner-johnny-pabst/final/,https://ud-cisc374.github.io/educational-game-project-team-1-andrew-brenner-johnny-pabst/final/egdd,"Flight of the Spotted Lanternfly is a game designed to educate middle school students about the dangers of the Spotted Lanternfly species, a fairly new invasive species currently affecting rural areas on the East Coast. In the game, you take the role of a Spotted Lanternfly, while witnessing the destruction first-hand that these swarms can cause by attacking host plants. Taken under the wing of the Spotted Lanternfly Crime Boss, Buzz Capone, you've been sent to infest the rural landscape.",https://www.youtube.com/watch?v=q1Ta0ZBOVQ8,https://github.com/UD-CISC374/educational-game-project-team-1-andrew-brenner-johnny-pabst,Environment,0
TRUE,colors,Camo Caper,"Matt Miller, Zihan (Anna) Wu",https://ud-cisc374.github.io/educational-game-project-team-15-zihan-wu-matt-miller/final/,https://ud-cisc374.github.io/educational-game-project-team-15-zihan-wu-matt-miller/final/egdd,"Camo Caper is a top-down stealth game designed to teach color mixing and color theory. Play as the famous cat thief with a magical color changing cape on a heist for the newest collection of priceless gems. Maneuver through maps, while blending in with the background to avoid getting spotted! Stay hidden, stay sneaky. If you are visible for too long, the guards will catch you!",https://www.youtube.com/watch?v=XTB5pU0WMj8&feature=youtu.be,https://github.com/UD-CISC374/educational-game-project-team-15-zihan-wu-matt-miller,Colors,1
TRUE,code_warrior,Code Warrior,"Jason Allen, Shabir Ghulam",https://ud-cisc374.github.io/educational-game-project-team-12-jason-and-shabir/final/,https://ud-cisc374.github.io/educational-game-project-team-12-jason-and-shabir/final/egdd,"Code Warrior is a classic RPG game that you play by writing code. The game incorporates all of the classic themes that have made games in this genre so successful, while also providing a learning experience. The objective of the game is to reinforce basic programming concepts, and thus every action in the game is performed by writing code. The player will engage in scripted ‘battles’ where they must utilize pre-defined variables and methods in a logical way to defeat the enemy. Each enemy will have an attack pattern that is visible to the player, and the goal is to design a basic algorithm to counter it. Therefore each enemy attack can be seen as a ‘bug’ in the code, where the player algorithm is the ‘patch’.",,https://github.com/UD-CISC374/educational-game-project-team-12-jason-and-shabir,Coding,1
TRUE,dragon,If You Give a Dragon Economics (He's Going to Want Some Stocks),"Alena Gusakov, Samantha Rosenthal",https://ud-cisc374.github.io/educational-game-project-team-6-alena-and-sam/final/,https://ud-cisc374.github.io/educational-game-project-team-6-alena-and-sam/final/egdd,"Drecko the Dragon has lived through the rise and fall of the gold standard. He understands that times are a-changing and that the wealth-hoarding scene isn’t what it used to be, so he gets a job in the city and uses the money to buy stocks and accumulate wealth. Drecko knows that money can’t buy happiness, but it can buy frogs, so he takes to collecting those. Join Drecko as he learns how to navigate the stock market and make sound investments to accumulate all five frogs from the frog store!",https://www.youtube.com/watch?v=n-VZudPnR0o&feature=youtu.be,https://github.com/UD-CISC374/educational-game-project-team-6-alena-and-sam,Economics,1
TRUE,recycle,Recycle or not Recycle?,Woody (Zhongyuan) Hu,https://ud-cisc374.github.io/educational-game-project-amelia-and-woody/final/,https://ud-cisc374.github.io/educational-game-project-amelia-and-woody/final/egdd,"The world is full of the trash that hasn't been sorted, You will learn about the types of recycling with its associated color and what is acceptable in each category and save the planet.",https://www.youtube.com/watch?v=Wm4xYGMjNTA&feature=youtu.be,https://github.com/UD-CISC374/educational-game-project-amelia-and-woody,Environment,1
TRUE,big_oh,Asymptotic Explorer,James Skripchuk,https://ud-cisc374.github.io/educational-game-project-james-skripchuk/final/,https://ud-cisc374.github.io/educational-game-project-james-skripchuk/final/egdd,"Asymptotic Explorer is an online interactive explanation that aims to give a cursory introduction to Big O notation and asymptotic analysis. These mathematical tools are used extensively in the analysis of algorithms in order to give a ballpark estimate on the the complexity of an algorithm, and to compare algorithms against each other. Nothing like this interactive explanaition currently exists online, and there is an established learning need for CS students learning about algorithms to learn Big O notation. This was mainly created for Dr. Bart's Introduction to Algorithms class, CISC320.",https://youtu.be/-kcPXb6fq7E,https://github.com/UD-CISC374/educational-game-project-james-skripchuk,Computer Science,2
TRUE,lmntor,LMNTor,"Yasser Abdelaal, Amaad Rafi",https://ud-cisc374.github.io/educational-game-project-team-14-yasser-and-amaad/final,https://ud-cisc374.github.io/educational-game-project-team-14-yasser-and-amaad/final/egdd,"The game is a platformer called LMNTOR which aims to teach you the basics of chemical compounds and elements. In the game, you are an alchemist who will traverse through the map and collect elements. Once you have the proper elements to form a compound, you will be able to do so by going into the ""Lab"" and combining the elements in the correct order. You may equip the compounds appropriately to defeat enemies and progress in levels.",https://www.youtube.com/watch?v=BerHbDxLlTs,https://github.com/UD-CISC374/educational-game-project-team-14-yasser-and-amaad,Chemistry,2
TRUE,piano,Prince Of Piano,William Dwinnell,https://ud-cisc374.github.io/educational-game-project-team-11-william-dwinnell/final/,https://ud-cisc374.github.io/educational-game-project-team-11-william-dwinnell/final/egdd,"I have been designing a game to teach people how to play piano sheet music. My goal is to make a game that helps associate notes with their keys and to help build reaction time to those notes. Ultimately I want to incorporate my game into a visual novel format under story mode, which would help test the players' learned skills in a fun way. By the end of the playtest I hope that you will be able to recognize a few piano notes, and enjoy the game.",https://youtu.be/NGO74bRYhbA,https://github.com/UD-CISC374/educational-game-project-team-11-william-dwinnell,Piano,2
TRUE,robot,Robot Helper,"Joel Hafycz, Ryan Melillo",https://ud-cisc374.github.io/educational-game-project-joel-hafycz-ryan-melillo/final,https://ud-cisc374.github.io/educational-game-project-joel-hafycz-ryan-melillo/final/egdd,"As someone who had no experience with Computer Science before college, I was obviously intimidated by computer programming. Any time I would see someone working on a program, I would see the console and immediately realize I had no clue what was going on, let alone simple functions, loops, etc. Going into college, these concepts were difficult for me to grasp right away, so I understand the struggles of new Computer Scientists. Our game’s goal is to teach simple concepts of computer programming, to take away the intimidation factor that comes with novice programming. By being slowly introduced to basic computer science mechanics (without the menacing terminology), our game builds upo its levels to give the players a visual insight into how bits of code execute. A simple for loop that adds 3 to each item is boring and inconsequential in real life. But the thrill of avoiding enemies and watching the game physically respond to each step of the puzzle that you complete emphasizes these concepts in a more familiar part of the brain.",https://www.youtube.com/watch?v=VuRvvs15zKA&feature=youtu.be,https://github.com/UD-CISC374/educational-game-project-joel-hafycz-ryan-melillo,Coding,2
TRUE,shark,Shark Evolution,"Steven Etgen, Michael Ly",https://ud-cisc374.github.io/educational-game-project-team-7-michael-ly-steven-etgen/final,https://ud-cisc374.github.io/educational-game-project-team-7-michael-ly-steven-etgen/final/egdd,"Our game gives the players complete control over the evolution of their character, a shark, while introducing simple coding practices which give players a clear sense of how methods and attributes are used in programming. The player can move in different directions and the goal is to consume enough fish to start using provided methods to change the attributes of their character (shark). We intend to create an enjoyable experience for the players so that they can be constantly engaged in the gameplay while learning how to do basic coding. After playing our game, players will be able to correctly use simple coding methods when they are in future computer science classes.",https://www.youtube.com/watch?v=4R6DmaeuIS8&feature=youtu.be,https://github.com/UD-CISC374/educational-game-project-team-7-michael-ly-steven-etgen,Coding,2
TRUE,time,Time Commander,"William Fox Cantera, Benjamin Testani",https://ud-cisc374.github.io/educational-game-project-team-20-will-cantera-ben-testani/final/,https://ud-cisc374.github.io/educational-game-project-team-20-will-cantera-ben-testani/final/egdd,"Time Commander is a tower defense game where the player must use their knowledge of analog clocks and time formats to defend their time crystal against hordes of enemies by positioning their defenses at given clock positions. Through three action packed levels, players will experience an increasing size of enemy hordes and must use the items collected from vanquished enemies, along with their defenses to survive in each level. Players will face four types of enemies that will attempt to destroy the crystal. They will have four unique turrets and five possible consumable items to help them along the way.",https://www.youtube.com/watch?v=z5yHWI2EYsA,https://github.com/UD-CISC374/educational-game-project-team-20-will-cantera-ben-testani,Time,2
TRUE,angles,Angles Master,"Matt Vermont, Daniel Warszawski",https://ud-cisc374.github.io/educational-game-project-matt-vermont-and-daniel-warszawski/final/,https://ud-cisc374.github.io/educational-game-project-matt-vermont-and-daniel-warszawski/final/egdd,"This game teaches the important concept of angles to the user through a series of fun and entertaining puzzles. Each puzzle presents a pipe with a missing segment. The player must correctly rotate the unconnected pipe so that it links the entire pipe together. Upon selecting the correct angle which the missing pipe piece should be rotated at, the user gets to hear a funny and happy noise. Answering incorrectly, means that the user will hear a grumpy noise.",https://www.youtube.com/watch?v=WMFAL796Yyw&feature=youtu.be,https://github.com/UD-CISC374/educational-game-project-matt-vermont-and-daniel-warszawski,Geometry,3
TRUE,calculated,Calculated Assault,"Jon Chang , Justin Chernokal",https://ud-cisc374.github.io/educational-game-project-justin-chernokal-jon-change/final/,https://ud-cisc374.github.io/educational-game-project-justin-chernokal-jon-change/final/egdd,"Our supplies are running thin, we need your help to modify the remaining containers. This fast-paced math minigame puts your calculation speeds to the test, as you are constantly being fed more numbers to change. Can you meet the objectives without losing all your containers?",https://www.youtube.com/watch?v=B6CBCwUCn70&feature=youtu.be,https://github.com/UD-CISC374/educational-game-project-justin-chernokal-jon-change,Math,3
